Page, VisitedAt, age, nextPage, lengthOfStay(mins)
posts, 2021-03-19 02:01:11.030Z, 38, edit-post, 3 
edit-page, 2021-06-21 00:50:53.708Z, 28, tags, 3 
settings, 2021-04-01 02:46:04.572Z, 24, posts, 7 
settings, 2021-05-16 14:41:54.232Z, 22, tags, 5 
posts, 2021-05-11 20:01:50.174Z, 41, tags, 6 
tags, 2021-03-28 09:25:08.909Z, 44, posts, 1 
tags, 2021-03-07 15:13:04.935Z, 39, tags, 8 
edit-page, 2021-02-21 05:16:54.582Z, 30, edit-post, 6 
tags, 2021-06-16 21:24:35.662Z, 29, pages, 1 
tags, 2021-05-26 07:29:13.956Z, 42, settings, 9 
settings, 2021-03-12 16:15:50.217Z, 22, tags, 3 
tags, 2021-06-18 18:42:01.690Z, 26, tags, 1 
posts, 2021-04-19 05:42:29.077Z, 39, posts, 1 
posts, 2021-06-22 23:49:33.576Z, 31, edit-page, 7 
tags, 2021-02-24 02:57:32.521Z, 40, tags, 10 
pages, 2021-02-22 05:17:58.925Z, 40, pages, 5 
posts, 2021-02-23 09:06:25.420Z, 31, edit-post, 4 
settings, 2021-06-22 10:52:59.143Z, 23, settings, 1 
settings, 2021-05-12 04:03:15.285Z, 36, tags, 5 
settings, 2021-04-23 15:06:03.679Z, 40, edit-page, 9 
posts, 2021-04-28 20:29:32.254Z, 29, edit-page, 8 
pages, 2021-01-07 10:55:28.015Z, 25, settings, 1 
edit-post, 2021-04-10 07:52:33.625Z, 29, tags, 1 
tags, 2021-02-14 07:53:06.297Z, 43, edit-page, 2 
pages, 2021-04-11 20:22:47.635Z, 41, settings, 2 
settings, 2021-02-22 07:32:02.911Z, 37, edit-post, 4 
tags, 2021-06-09 10:52:40.629Z, 27, tags, 3 
edit-page, 2021-03-30 05:51:19.132Z, 42, edit-page, 2 
settings, 2021-01-13 09:16:48.369Z, 39, posts, 2 
posts, 2021-05-27 06:37:48.015Z, 29, tags, 3 
tags, 2021-06-07 21:53:29.605Z, 32, tags, 10 
edit-post, 2021-02-23 01:41:00.201Z, 36, pages, 10 
pages, 2021-02-21 16:21:02.308Z, 23, tags, 2 
